Codigo,Descricao,Tipo
REABILITAÇÃO,COM,RESTAURAÇÃO
OD,95,BOCA
DIRETRIZ,DE,UTILIZAÇÃO)
RECIMENTAÇÃO,DE,PEÇA/TRABALHO
RECONSTRUÇÃO,DE,SULCO
REDUÇÃO,CRUENTA,DE
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
REDUÇÃO,INCRUENTA,DE
REIMPLANTE,DE,DENTE
REMOÇÃO,DE,CORPO
REMOÇÃO,DE,DENTES
REMOÇÃO,DE,DENTES
REMOÇÃO,DE,DRENO
REMOÇÃO,DE,DRENO
REMOÇÃO,DOS,FATORES
REMOÇÃO,DE,NÚCLEO
REMOÇÃO,DE,PEÇA/TRABALHO
RESTAURAÇÃO,EM,AMÁLGAMA
RESTAURAÇÃO,EM,IONÔMERO
RESTAURAÇÃO,EM,RESINA
RESTAURAÇÃO,TEMPORÁRIA,/
RETRATAMENTO,ENDODÔNTICO,BIRRADICULAR
RETRATAMENTO,ENDODÔNTICO,MULTIRRADICULAR
RETRATAMENTO,ENDODÔNTICO,UNIRRADICULAR
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
TRATAMENTO,CIRÚRGICO,DE
TRATAMENTO,CIRÚRGICO,DAS
TRATAMENTO,CIRÚRGICO,DAS
EXÉRESE,DE,LIPOMA
TRATAMENTO,CIRÚRGICO,DE
OD,AMB,HCO
DIRETRIZ,DE,UTILIZAÇÃO)
TRATAMENTO,CIRÚRGICO,DOS
OD,AMB,HCO
(COM,DIRETRIZ,DE
TRATAMENTO,DE,ABSCESSO
TRATAMENTO,DE,ALVEOLITE
TRATAMENTO,DE,ODONTALGIA
TRATAMENTO,DE,PERFURAÇÃO
TRATAMENTO,ENDODÔNTICO,DE
TRATAMENTO,ENDODÔNTICO,EM
TRATAMENTO,ENDODÔNTICO,BIRRADICULAR
TRATAMENTO,ENDODÔNTICO,MULTIRRADICULAR
TRATAMENTO,ENDODÔNTICO,UNIRRADICULAR
TRATAMENTO,RESTAURADOR,ATRAUMÁTICO
TUNELIZAÇÃO,(COM,DIRETRIZ
ULECTOMIA,OD,BOCA
ULOTOMIA,OD,BOCA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
BIÓPSIA,DE,LÍNGUA
FRENOTOMIA/FRENULOTOMIA,LINGUAL,Odontológico
FRENULECTOMIA,LINGUAL,Odontológico
GLOSSECTOMIA,COM,MANDIBULECTOMIA
HCO,HSO,REF
RETALHOS,OSTEOMIOCUTÂNEOS,
GLOSSECTOMIA,COM,PELVECTOMIA
HCO,HSO,REF
RETALHOS,DE,PELE
TUMOR,DE,LÍNGUA
BIÓPSIA,DE,GLÂNDULA
EXCISÃO,COM,OU
EXENTERAÇÃO,+,PAROTIDECTOMIA
EXÉRESE,OU,EXCISÃO
EXÉRESE,OU,EXCISÃO
EXÉRESE,OU,EXCISÃO
EXÉRESE,DE,RÂNULA
PLASTIA,DE,DUCTO
EXÉRESE,DE,TUMOR
EXÉRESE,INCLUINDO,"PELE,"
PAROTIDECTOMIA,PARCIAL,OU
PAROTIDECTOMIA,TOTAL,COM
PLASTIA,DE,DUCTO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
RESSECÇÃO,DE,TUMOR
ADENO-AMIGDALECTOMIA,HCO,HSO
ADENOIDECTOMIA,HCO,HSO
ADENOIDECTOMIA,POR,VIDEOENDOSCOPIA
AMIGDALECTOMIA,DAS,PALATINAS
AMIGDALECTOMIA,LINGUAL,HCO
BIÓPSIA,DO,"CAVUM,"
CAUTERIZAÇÃO,HCO,HSO
CRIPTÓLISE,AMIGDALIANA,HCO
FARINGOLARINGECTOMIA,HCO,HSO
FARINGOLARINGOESOFAGECTOMIA,COM,OU
RESSECÇÃO,DE,NASOANGIOFIBROMA
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
RESSECÇÃO,OU,DRENAGEM
RETIRADA,DE,CORPO
UVULOPALATOFARINGOPLASTIA,HCO,HSO
ALARGAMENTO,DE,TRAQUEOSTOMIA
ARITENOIDECTOMIA,MICROCIRÚRGICA,HCO
ARITENOIDECTOMIA,OU,ARITENOPEXIA
CONFECÇÃO,DE,FÍSTULA
HCO,HSO,REF
INCLUI,A,PRÓTESE
EXÉRESE,DE,TUMOR
EXÉRESE,DE,TUMOR
INJEÇÃO,INTRALARÍNGEA,DE
LARINGECTOMIA,PARCIAL,OU
HCO,HSO,REF
POR,RETALHOS,
LARINGOFISSURA,(INCLUSIVE,COM
LARINGOSCOPIA,DIRETA,PARA
LARINGOTRAQUEOPLASTIA,HCO,HSO
MICROCIRURGIA,COM,LASER
MICROCIRURGIA,PARA,DECORTICAÇÃO
MICROCIRURGIA,PARA,REMOÇÃO
MICROCIRURGIA,PARA,REMOÇÃO
HCO,HSO,REF
MICROCIRURGIA,PARA,TRATAMENTO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
RECONSTRUÇÃO,PARA,FONAÇÃO
TIROPLASTIA,COM,OU
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DE
TRATAMENTO,ENDOSCÓPICO,DA
FRATURA,COMINUTIVA,DE
HCO,HSO,REF
INTERMAXILAR,EVENTUAL,
FRATURA,LEFORT,I
HCO,HSO,REF
BLOQUEIO,INTERMAXILAR,EVENTUAL
FRATURA,SIMPLES,OU
HCO,HSO,REF
INTERMAXILAR,EVENTUAL,
REDUÇÃO,DE,FRATURA
REDUÇÃO,DE,FRATURA
REDUÇÃO,DE,FRATURA
REDUÇÃO,DE,FRATURAS
REDUÇÃO,INCRUENTA,DE
RETIRADA,DOS,MEIOS
TRATAMENTO,DE,FRATURA
HCO,HSO,REF
INTERMAXILAR,EVENTUAL,
TRATAMENTO,DE,FRATURA
HCO,HSO,REF
LEVANTAMENTO,ZIGOMÁTICO,MAXILAR
TRATAMENTO,DE,FRATURA
TRATAMENTO,DE,FRATURAS
TRATAMENTO,DE,FRATURAS
COM,SÍNTESE,"ÓSSEA,"
HALO,CRANIANO,EVENTUAL
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
CIRURGIA,REPARADORA,E
CORREÇÃO,CIRÚRGICA,DE
CIRURGIA,REPARADORA,E
HEMIMANDIBULECTOMIA,COM,OU
CIRURGIA,REPARADORA,E
OSTEOPLASTIA,PARA,"PROGNATISMO,"
CIRURGIA,REPARADORA,E
OSTEOPLASTIAS,DA,ÓRBITA
CIRURGIA,REPARADORA,E
OSTEOPLASTIAS,DE,MANDÍBULA/MAXILA
CIRURGIA,REPARADORA,E
OSTEOPLASTIAS,DO,ARCO
CIRURGIA,REPARADORA,E
OSTEOPLASTIAS,ETMÓIDO,ORBITAIS
CIRURGIA,REPARADORA,E
OSTEOTOMIA,CRÂNIO-MAXILARES,HCO
CIRURGIA,REPARADORA,E
OSTEOTOMIA,E,OSTEOPLASTIA
CIRURGIA,REPARADORA,E
OSTEOTOMIAS,ALVÉOLO,PALATINAS
CIRURGIA,REPARADORA,E
OSTEOTOMIAS,DOS,MAXILARES
OSTEOTOMIA,DA,MANDÍBULA
HCO,HSO,REF
UTILIZAÇÃO),FACE,
CIRURGIA,REPARADORA,E
RECONSTRUÇÃO,DE,MANDÍBULA/MAXILA
CIRURGIA,REPARADORA,E
REDUÇÃO,SIMPLES,DA
CIRURGIA,REPARADORA,E
RETIRADA,DE,CORPO
CIRURGIA,REPARADORA,E
SUTURA,DE,FERIDA
CIRURGIA,REPARADORA,E
TRATAMENTO,CIRÚRGICO,DE
CIRURGIA,REPARADORA,E
TRATAMENTO,CIRÚRGICO,DE
CIRURGIA,REPARADORA,E
TRATAMENTO,CIRÚRGICO,DE
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
CIRURGIA,REPARADORA,E
TRATAMENTO,CIRÚRGICO,DE
CIRURGIA,REPARADORA,E
TRATAMENTO,CIRÚRGICO,DE
CIRURGIA,REPARADORA,E
TRATAMENTO,CIRURGICO,OU
TRATAMENTO,CIRURGICO,OU
HCO,HSO,REF
POR,ARTROSCOPIA,FACE
CORREÇÃO,DE,"TUMORES,"
EXÉRESE,DE,CISTO
EXÉRESE,DE,TUMOR
HEMIATROFIA,"FACIAL,",CORREÇÃO
REANIMAÇÃO,COM,O
HCO,HSO,REF
RECONSTRUÇÃO,COM,RETALHO
RECONSTRUÇÃO,COM,RETALHOS
RECONSTRUÇÃO,COM,RETALHOS
RECONSTRUÇÃO,COM,ROTAÇÃO
BIÓPSIA,DE,MANDÍBULA/MAXILA
TRATAMENTO,CIRÚRGICO,DE
OD,AMB,HCO
DE,UTILIZAÇÃO),
REMOÇÃO,DE,ODONTOMA
TRATAMENTO,CIRÚRGICO,DE
OD,AMB,HCO
MAXILO-FACIAL,(COM,DIRETRIZ
TRATAMENTO,CIRÚRGICO,DE
OD,AMB,HCO
BUCO-MAXILO-FACIAL,(COM,DIRETRIZ
EXÉRESE,DE,PEQUENOS
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
HEMIMANDIBULECTOMIA,OU,RESSECÇÃO
MANDIBULECTOMIA,COM,OU
MANDIBULECTOMIA,COM,OU
MANDIBULECTOMIA,COM,RECONSTRUÇÃO
MANDIBULECTOMIA,COM,RECONSTRUÇÃO
OPERAÇÃO,"""PULL","THROUGH"""
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,PARCIAL,DA
CERVICOTOMIA,EXPLORADORA,HCO
DRENAGEM,DE,ABSCESSO
ESCALENOTOMIA,HCO,HSO
ESVAZIAMENTO,CERVICAL,HCO
EXÉRESE,DE,"TUMOR,"
LINFADENECTOMIA,PROFUNDA,HCO
LINFADENECTOMIA,SUPERFICIAL,Ambulatorial
NEUROBLASTOMA,CERVICAL,-
OPERAÇÃO,COMPOSTA,COM
HCO,HSO,REF
RETALHOS,DE,PELE
PUNÇÃO-BIÓPSIA,DE,PESCOÇO
RECONSTRUÇÃO,DE,ESÔFAGO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
RESSECÇÃO,DE,TUMOR
RETRAÇÃO,CICATRICIAL,CERVICAL
TORCICOLO,CONGÊNITO,-
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DE
BIÓPSIA,DE,TIREÓIDE
BÓCIO,MERGULHANTE:,EXTIRPAÇÃO
ISTMECTOMIA,OU,NODULECTOMIA
TIREOIDECTOMIA,PARCIAL,OU
BIÓPSIA,DE,PARATIREÓIDE
PARATIREOIDECTOMIA,COM,ESVAZIAMENTO
PARATIREOIDECTOMIA,COM,TORACOTOMIA
PARATIREOIDECTOMIA,SUBTOTAL,HCO
PARATIREOIDECTOMIA,TOTAL,COM
REIMPLANTE,DE,PARATIREÓIDE
TRATAMENTO,CIRÚRGICO,DO
CRANIOPLASTIA,HCO,HSO
CRANIOTOMIA,OU,CRANIECTOMIA
CRANIOTOMIA,PARA,TUMORES
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
RECONSTRUÇÃO,CRANIANA,OU
RETIRADA,DE,CRANIOPLASTIA
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DA
ABSCESSO,DE,PÁLPEBRA
BIÓPSIA,DE,PÁLPEBRA
BLEFARORRAFIA,AMB,REF
CALÁZIO,-,TRATAMENTO
CANTOPLASTIA,AMB,HCO
COLOBOMA,-,CORREÇÃO
CORREÇÃO,CIRÚRGICA,DE
EPICANTO,-,CORREÇÃO
EPILAÇÃO,DE,CÍLIOS
FISSURA,PALPEBRAL,-
LAGOFTALMO,-,CORREÇÃO
PÁLPEBRA,-,RECONSTRUÇÃO
PÁLPEBRA,-,RECONSTRUÇÃO
PTOSE,PALPEBRAL,-
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
RESSECÇÃO,DE,TUMORES
RETRAÇÃO,PALPEBRAL,-
SIMBLÉFARO,COM,OU
SUPERCÍLIO,-,RECONSTRUÇÃO
SUTURA,DE,PÁLPEBRA
TARSORRAFIA,AMB,HCO
TELECANTO,-,CORREÇÃO
TRIQUÍASE,COM,OU
CORREÇÃO,DA,ENOFTALMIA
DESCOMPRESSÃO,DE,ÓRBITA
EXENTERAÇÃO,DE,ÓRBITA
EXÉRESE,DE,TUMOR
HCO,HSO,REF
ORBITÁRIA,E,OLHOS
EXÉRESE,OU,RESSECÇÃO
FRATURA,DE,ÓRBITA
IMPLANTE,SECUNDÁRIO,DE
MICROCIRURGIA,PARA,TUMORES
RECONSTITUIÇÃO,DE,PAREDES
RECONSTRUÇÃO,DA,CAVIDADE
RESSECÇÃO,DE,TUMORES
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
AUTOTRANSPLANTE,CONJUNTIVAL,HCO
BIÓPSIA,DE,CONJUNTIVA
EXÉRESE,DE,PTERÍGIO
EXÉRESE,DE,TUMOR
INFILTRAÇÃO,SUBCONJUNTIVAL,Ambulatorial
PLÁSTICA,DE,CONJUNTIVA
RECONSTITUIÇÃO,DE,FUNDO
SUTURA,DE,CONJUNTIVA
CAUTERIZAÇÃO,DE,CÓRNEA
CERATECTOMIA,FOTOTERAPÊUTICA,(PTK)
CERATECTOMIA,SUPERFICIAL,HCO
CIRURGIA,REFRATIVA,-
RADIAÇÃO,PARA,CROSS
IMPLANTE,DE,ANEL
RECOBRIMENTO,CONJUNTIVAL,Ambulatorial
RETIRADA,DE,CORPO
SUTURA,DE,CÓRNEA
TARSOCONJUNTIVOCERATOPLASTIA,HCO,HSO
PARACENTESE,DA,CÂMARA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
RECONSTRUÇÃO,DA,CÂMARA
REMOÇÃO,DE,HIFEMA
RETIRADA,DE,CORPO
CAPSULOTOMIA,YAG,OU
FACECTOMIA,COM,LENTE
FACECTOMIA,SEM,IMPLANTE
IMPLANTE,SECUNDÁRIO,/
REMOÇÃO,DE,PIGMENTOS
BIÓPSIA,DE,TUMOR
BIÓPSIA,DE,VÍTREO
ENDOLASER/ENDODIATERMIA,HCO,HSO
IMPLANTE,DE,SILICONE
INFUSÃO,DE,PERFLUOCARBONO
TRATAMENTO,OCULAR,QUIMIOTERÁPICO
MEMBRANECTOMIA,EPI,OU
RETIRADA,DE,CORPO
RETIRADA,DE,ÓLEO
TROCA,FLUIDO,GASOSA
VITRECTOMIA,A,CÉU
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
VITRECTOMIA,ANTERIOR,HCO
VITRECTOMIA,VIAS,PARS
BIÓPSIA,DE,ESCLERA
ENXERTO,DE,ESCLERA
SUTURA,DE,ESCLERA
ENUCLEAÇÃO,OU,EVISCERAÇÃO
INJEÇÃO,RETROBULBAR,HCO
RECONSTITUIÇÃO,DE,GLOBO
BIÓPSIA,DE,ÍRIS
CICLOTERAPIA,ANTIGLAUCOMATOSA,Ambulatorial
CIRURGIAS,FISTULIZANTES,ANTIGLAUCOMATOSAS
CIRURGIA,ANTIGLAUCOMATOSA,VIA
473/2021,08/11/2021,HCO
DRENAGEM,POR,TÉCNICA
DRENAGEM,DE,DESCOLAMENTO
FIXAÇÃO,ESCLERAL,OU
HCO,HSO,REF
DISTÚRBIOS,DE,REFRAÇÃO)
FOTOTRABECULOPLASTIA,(LASER),Ambulatorial
GONIOTOMIA,OU,TRABECULOTOMIA
IRIDECTOMIA,(LASER,OU
IRIDOCICLECTOMIA,HCO,HSO
SINEQUIOTOMIA,(LASER,OU
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
BIÓPSIA,DE,MÚSCULOS
CIRURGIA,COM,SUTURA
ESTRABISMO,CICLO,VERTICAL/TRANSPOSIÇÃO
ESTRABISMO,HORIZONTAL,HCO
INJEÇÃO,OCULAR,DE
APLICAÇÃO,DE,PLACA
BIÓPSIA,DE,RETINA
EXÉRESE,DE,TUMOR
FOTOCOAGULAÇÃO,(LASER),Ambulatorial
IMPLANTE,INTRAVÍTREO,DE
AMB,HCO,HSO
MAPEAMENTO,DE,RETINA
PANCRIOTERAPIA,PERIFÉRICA,HCO
PANTOFOTOCOAGULAÇÃO,Á,LASER
REMOÇÃO,DE,IMPLANTE
RETINOPEXIA,COM,INTROFLEXÃO
RETINOPEXIA,PNEUMÁTICA,HCO
RETINOPEXIA,PROFILÁTICA,(CRIOPEXIA)
TERMOTERAPIA,TRANSPUPILAR,A
CIRURGIA,DA,GLÂNDULA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
DACRIOCISTECTOMIA,HCO,HSO
DACRIOCISTORRINOSTOMIA,COM,OU
FECHAMENTO,DOS,PONTOS
RECONSTITUIÇÃO,DE,VIAS
SONDAGEM,DAS,VIAS
BIÓPSIA,DE,PAVILHÃO
EXÉRESE,DE,TUMOR
EXÉRESE,DE,TUMOR
RECONSTRUÇÃO,DE,ORELHA
RECONSTRUÇÃO,DE,UNIDADE
RECONSTRUÇÃO,TOTAL,DE
RESSECÇÃO,DE,ORELHA
RESSECÇÃO,DE,TUMOR
TRATAMENTO,CIRÚRGICO,DE
ASPIRAÇÃO,AURICULAR,OU
BIÓPSIA,DE,ORELHA
ESTENOSE,DE,CONDUTO
EXÉRESE,DE,CISTO
FURÚNCULO,-,DRENAGEM
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PERICONDRITE,DE,PAVILHÃO
RETIRADA,DE,CORPOS
TUMOR,DE,CONDUTO
CAUTERIZAÇÃO,DE,MEMBRANA
DUCHA,DE,POLITZER
ESTAPEDECTOMIA,OU,ESTAPEDOTOMIA
EXPLORAÇÃO,E,DESCOMPRESSÃO
FÍSTULA,PERILINFÁTICA,-
GLOMUS,JUGULAR,-
GLOMUS,TIMPÂNICUS,-
MASTOIDECTOMIA,HCO,HSO
OUVIDO,CONGÊNITO,-
PARACENTESE,DO,TÍMPANO
IMPLANTE,DE,PRÓTESE
TÍMPANO-MASTOIDECTOMIA,HCO,HSO
TIMPANOPLASTIA,-,MIRINGOPLASTIA
TIMPANOPLASTIA,COM,RECONSTRUÇÃO
TIMPANOTOMIA,EXPLORADORA,HCO
TIMPANOTOMIA,PARA,TUBO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
DOENÇA,DE,MENIERE
ENXERTO,INTRATEMPORAL,DO
EXPLORAÇÃO,E,DESCOMPRESSÃO
IMPLANTE,COCLEAR,(COM
LABIRINTECTOMIA,(MEMBRANOSA,OU
NEURECTOMIA,VESTIBULAR,PARA
NEURECTOMIA,VESTIBULAR,TRANSLABIRÍNTICA
RESSECÇÃO,DO,OSSO
TUMOR,DO,NERVO
ABSCESSO,OU,HEMATOMA
ALONGAMENTO,DE,COLUMELA
BIÓPSIA,DE,NARIZ
CAUTERIZAÇÃO,DE,EPISTAXE
CORNETO,INFERIOR,-
EPISTAXE,-,CAUTERIZAÇÃO
AMB,HCO,HSO
EPISTAXE,-,LIGADURA
EPISTAXE,-,TAMPONAMENTO
EPISTAXE,-,TAMPONAMENTO
EXÉRESE,DE,TUMOR
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
EXÉRESE,DE,TUMOR
FECHAMENTO,DE,FÍSTULA
FÍSTULA,LIQUÓRICA,-
FRATURAS,DOS,OSSOS
FRATURAS,DOS,OSSOS
IMPERFURAÇÃO,COANAL,-
IMPERFURAÇÃO,COANAL,-
OZENA,-,TRATAMENTO
PERFURAÇÃO,DO,SEPTO
POLIPECTOMIA,AMB,HCO
RECONSTRUÇÃO,NASAL,HCO
RESSECÇÃO,DE,SINÉQUIAS
RESSECÇÃO,DE,TUMORES
RETIRADA,DE,CORPO
RETIRADA,DE,CORPO
RINECTOMIA,HCO,HSO
RINOSSEPTOPLASTIA,FUNCIONAL,HCO
SEPTOPLASTIA,HCO,HSO
TRATAMENTO,CIRÚRGICO,DA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
TRATAMENTO,CIRÚRGICO,DE
TRATAMENTO,CIRÚRGICO,DO
TRATAMENTO,DE,DEFORMIDADE
TUMOR,INTRANASAL,-
TUMOR,INTRANASAL,-
TURBINECTOMIA,OU,TURBINOPLASTIA
ANTROSTOMIA,MAXILAR,INTRANASAL
ANTROSTOMIA,"MAXILAR,",ETMOIDECTOMIA
ARTÉRIA,MAXILAR,INTERNA
BIOPSIA,-,SEIOS
DESCOMPRESSÃO,TRANSETMOIDAL,DO
ETMOIDECTOMIA,EXTERNA,OU
ETMOIDECTOMIA,INTRANASAL,POR
EXÉRESE,-,PÓLIPO
EXÉRESE,DE,CISTO
EXÉRESE,DE,TUMOR
EXÉRESE,DE,TUMOR
MAXILECTOMIA,COM,OU
PUNÇÃO,MAXILAR,TRANSMEÁTICA
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
RESSECÇÃO,DE,ANGIOFIBROMA
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DO,MAXILAR
RESSECÇÃO,DO,MESO
SINUSECTOMIA,FRONTAL,COM
SINUSECTOMIA,FRONTO-ETMOIDAL,POR
SINUSECTOMIA,MAXILAR,CALDWELL-LUC
SINUSECTOMIA,MAXILAR,OU
HCO,HSO,REF
VIA,ENDONASAL,
SINUSECTOMIA,TRANSMAXILAR,-
SINUSOTOMIA,ESFENOIDAL,OU
TRATAMENTO,CIRÚRGICO,-
BIÓPSIA,CIRÚRGICA,DE
CORREÇÃO,DE,DEFORMIDADES
COSTECTOMIA,HCO,HSO
ESTERNECTOMIA,HCO,HSO
FECHAMENTO,DE,PLEUROSTOMIA
MOBILIZAÇÃO,DE,RETALHOS
PLUMBAGEM,EXTRAFASCIAL,HCO
PUNÇÃO,BIÓPSIA,DE
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
RECONSTRUÇÃO,DA,PAREDE
RECONSTRUÇÃO,DA,PAREDE
RECONSTRUÇÃO,DA,REGIÃO
REDUÇÃO,INCRUENTA,DE
RESSECÇÃO,DE,TUMOR
RETIRADA,DE,CORPO
TORACECTOMIA,HCO,HSO
TORACOPLASTIA,HCO,HSO
TORACOTOMIA,COM,BIÓPSIA
TORACOTOMIA,EXPLORADORA,HCO
TORACOTOMIA,PARA,PROCEDIMENTOS
TRAÇÃO,ESQUELÉTICA,DO
TRATAMENTO,CIRÚRGICO,DE
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DE
BIÓPSIA,INCISIONAL,DE
BIÓPSIA,PERCUTÂNEA,À
AMB,HCO,HSO
(MAMOTOMIA),-,COM
BIÓPSIA,PERCUTÂNEA,DE
AMB,HCO,HSO
COLETA,DE,FLUXO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
CORREÇÃO,DE,GINECOMASTIA
CORREÇÃO,DE,INVERSÃO
DRENAGEM,DE,ABSCESSO
DRENAGEM,E/OU,ASPIRAÇÃO
EXÉRESE,DE,LESÃO
EXÉRESE,DE,MAMA
EXÉRESE,DE,NÓDULO
FISTULECTOMIA,DE,MAMA
LINFADENECTOMIA,AXILAR,HCO
MARCAÇÃO,PRÉ-CIRÚRGICA,POR
AMB,HCO,HSO
TOMOGRAFIA,COMPUTADORIZADA,OU
MASTECTOMIA,HCO,HSO
MASTOPLASTIA,EM,MAMA
HCO,HSO,REF
TRAUMÁTICAS,E,TUMORES
PUNÇÃO,DE,CISTO
PUNÇÃO,OU,BIÓPSIA
QUADRANTECTOMIA,COM,OU
RECONSTRUÇÃO,DA,MAMA
HCO,HSO,REF
RECONSTRUÇÃO,DA,PLACA
RECONSTRUÇÃO,MAMÁRIA,COM
HCO,HSO,REF
TRAUMÁTICAS,E,TUMORES
RECONSTRUÇÃO,PARCIAL,DA
HCO,HSO,REF
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
RESSECÇÃO,DO,LINFONODO
RESSECÇÃO,DOS,DUCTOS
RETIRADA,DA,VÁLVULA
SUBSTITUIÇÃO,DE,PRÓTESE
